Fecha;Franja_horaria;Servicio;Cantidad_de_personas
21/9/2025;01:30;RETENCION CABLE;0
21/9/2025;02:00;RETENCION CABLE;0
21/9/2025;02:30;RETENCION CABLE;0
21/9/2025;03:00;RETENCION CABLE;0
21/9/2025;03:30;RETENCION CABLE;0
21/9/2025;04:00;RETENCION CABLE;0
21/9/2025;04:30;RETENCION CABLE;0
21/9/2025;05:00;RETENCION CABLE;0
21/9/2025;05:30;RETENCION CABLE;0
21/9/2025;06:00;RETENCION CABLE;0
21/9/2025;06:30;RETENCION CABLE;0
21/9/2025;07:00;RETENCION CABLE;0
21/9/2025;07:30;RETENCION CABLE;0
21/9/2025;08:00;RETENCION CABLE;3
21/9/2025;08:30;RETENCION CABLE;3
21/9/2025;09:00;RETENCION CABLE;6
21/9/2025;09:30;RETENCION CABLE;6
21/9/2025;10:00;RETENCION CABLE;6
21/9/2025;10:30;RETENCION CABLE;6
21/9/2025;11:00;RETENCION CABLE;6
21/9/2025;11:30;RETENCION CABLE;6
21/9/2025;12:00;RETENCION CABLE;6
21/9/2025;12:30;RETENCION CABLE;6
21/9/2025;13:00;RETENCION CABLE;6
21/9/2025;13:30;RETENCION CABLE;6
21/9/2025;14:00;RETENCION CABLE;4
21/9/2025;14:30;RETENCION CABLE;4
21/9/2025;15:00;RETENCION CABLE;1
21/9/2025;15:30;RETENCION CABLE;1
21/9/2025;16:00;RETENCION CABLE;2
21/9/2025;16:30;RETENCION CABLE;2
21/9/2025;17:00;RETENCION CABLE;2
21/9/2025;17:30;RETENCION CABLE;2
21/9/2025;18:00;RETENCION CABLE;2
21/9/2025;18:30;RETENCION CABLE;2
21/9/2025;19:00;RETENCION CABLE;2
21/9/2025;19:30;RETENCION CABLE;2
21/9/2025;20:00;RETENCION CABLE;2
21/9/2025;20:30;RETENCION CABLE;2
21/9/2025;21:00;RETENCION CABLE;0
21/9/2025;21:30;RETENCION CABLE;0
21/9/2025;22:00;RETENCION CABLE;0
21/9/2025;22:30;RETENCION CABLE;0
21/9/2025;23:00;RETENCION CABLE;0
21/9/2025;23:30;RETENCION CABLE;0
22/9/2025;00:00;RETENCION CABLE;0
22/9/2025;00:30;RETENCION CABLE;0
22/9/2025;01:00;RETENCION CABLE;0
22/9/2025;01:30;RETENCION CABLE;0
22/9/2025;02:00;RETENCION CABLE;0
22/9/2025;02:30;RETENCION CABLE;0
22/9/2025;03:00;RETENCION CABLE;0
22/9/2025;03:30;RETENCION CABLE;0
22/9/2025;04:00;RETENCION CABLE;0
22/9/2025;04:30;RETENCION CABLE;0
22/9/2025;05:00;RETENCION CABLE;0
22/9/2025;05:30;RETENCION CABLE;0
22/9/2025;06:00;RETENCION CABLE;0
22/9/2025;06:30;RETENCION CABLE;0
22/9/2025;07:00;RETENCION CABLE;0
22/9/2025;07:30;RETENCION CABLE;0
22/9/2025;08:00;RETENCION CABLE;9
22/9/2025;08:30;RETENCION CABLE;17
22/9/2025;09:00;RETENCION CABLE;12
22/9/2025;09:30;RETENCION CABLE;12
22/9/2025;10:00;RETENCION CABLE;12
22/9/2025;10:30;RETENCION CABLE;12
22/9/2025;11:00;RETENCION CABLE;12
22/9/2025;11:30;RETENCION CABLE;12
22/9/2025;12:00;RETENCION CABLE;12
22/9/2025;12:30;RETENCION CABLE;12
22/9/2025;13:00;RETENCION CABLE;12
22/9/2025;13:30;RETENCION CABLE;12
22/9/2025;14:00;RETENCION CABLE;4
22/9/2025;14:30;RETENCION CABLE;5
22/9/2025;15:00;RETENCION CABLE;5
22/9/2025;15:30;RETENCION CABLE;5
22/9/2025;16:00;RETENCION CABLE;6
22/9/2025;16:30;RETENCION CABLE;6
22/9/2025;17:00;RETENCION CABLE;6
22/9/2025;17:30;RETENCION CABLE;6
22/9/2025;18:00;RETENCION CABLE;6
22/9/2025;18:30;RETENCION CABLE;6
22/9/2025;19:00;RETENCION CABLE;5
22/9/2025;19:30;RETENCION CABLE;5
22/9/2025;20:00;RETENCION CABLE;6
22/9/2025;20:30;RETENCION CABLE;6
22/9/2025;21:00;RETENCION CABLE;14
22/9/2025;21:30;RETENCION CABLE;14
22/9/2025;22:00;RETENCION CABLE;0
22/9/2025;22:30;RETENCION CABLE;0
22/9/2025;23:00;RETENCION CABLE;0
22/9/2025;23:30;RETENCION CABLE;0
23/9/2025;00:00;RETENCION CABLE;0
23/9/2025;00:30;RETENCION CABLE;0
23/9/2025;01:00;RETENCION CABLE;0
23/9/2025;01:30;RETENCION CABLE;0
23/9/2025;02:00;RETENCION CABLE;0
23/9/2025;02:30;RETENCION CABLE;0
23/9/2025;03:00;RETENCION CABLE;0
23/9/2025;03:30;RETENCION CABLE;0
23/9/2025;04:00;RETENCION CABLE;0
23/9/2025;04:30;RETENCION CABLE;0
23/9/2025;05:00;RETENCION CABLE;0
23/9/2025;05:30;RETENCION CABLE;0
23/9/2025;06:00;RETENCION CABLE;0
23/9/2025;06:30;RETENCION CABLE;0
23/9/2025;07:00;RETENCION CABLE;0
23/9/2025;07:30;RETENCION CABLE;0
23/9/2025;08:00;RETENCION CABLE;9
23/9/2025;08:30;RETENCION CABLE;17
23/9/2025;09:00;RETENCION CABLE;12
23/9/2025;09:30;RETENCION CABLE;12
23/9/2025;10:00;RETENCION CABLE;12
23/9/2025;10:30;RETENCION CABLE;12
23/9/2025;11:00;RETENCION CABLE;12
23/9/2025;11:30;RETENCION CABLE;12
23/9/2025;12:00;RETENCION CABLE;12
23/9/2025;12:30;RETENCION CABLE;12
23/9/2025;13:00;RETENCION CABLE;12
23/9/2025;13:30;RETENCION CABLE;12
23/9/2025;14:00;RETENCION CABLE;5
23/9/2025;14:30;RETENCION CABLE;5
23/9/2025;15:00;RETENCION CABLE;5
23/9/2025;15:30;RETENCION CABLE;5
23/9/2025;16:00;RETENCION CABLE;4
23/9/2025;16:30;RETENCION CABLE;4
23/9/2025;17:00;RETENCION CABLE;4
23/9/2025;17:30;RETENCION CABLE;4
23/9/2025;18:00;RETENCION CABLE;4
23/9/2025;18:30;RETENCION CABLE;4
23/9/2025;19:00;RETENCION CABLE;4
23/9/2025;19:30;RETENCION CABLE;4
23/9/2025;20:00;RETENCION CABLE;5
23/9/2025;20:30;RETENCION CABLE;4
23/9/2025;21:00;RETENCION CABLE;16
23/9/2025;21:30;RETENCION CABLE;16
23/9/2025;22:00;RETENCION CABLE;0
23/9/2025;22:30;RETENCION CABLE;0
23/9/2025;23:00;RETENCION CABLE;0
23/9/2025;23:30;RETENCION CABLE;0
24/9/2025;00:00;RETENCION CABLE;0
24/9/2025;00:30;RETENCION CABLE;0
24/9/2025;01:00;RETENCION CABLE;0
24/9/2025;01:30;RETENCION CABLE;0
24/9/2025;02:00;RETENCION CABLE;0
24/9/2025;02:30;RETENCION CABLE;0
24/9/2025;03:00;RETENCION CABLE;0
24/9/2025;03:30;RETENCION CABLE;0
24/9/2025;04:00;RETENCION CABLE;0
24/9/2025;04:30;RETENCION CABLE;0
24/9/2025;05:00;RETENCION CABLE;0
24/9/2025;05:30;RETENCION CABLE;0
24/9/2025;06:00;RETENCION CABLE;0
24/9/2025;06:30;RETENCION CABLE;0
24/9/2025;07:00;RETENCION CABLE;0
24/9/2025;07:30;RETENCION CABLE;0
24/9/2025;08:00;RETENCION CABLE;9
24/9/2025;08:30;RETENCION CABLE;18
24/9/2025;09:00;RETENCION CABLE;10
24/9/2025;09:30;RETENCION CABLE;11
24/9/2025;10:00;RETENCION CABLE;11
24/9/2025;10:30;RETENCION CABLE;11
24/9/2025;11:00;RETENCION CABLE;11
24/9/2025;11:30;RETENCION CABLE;11
24/9/2025;12:00;RETENCION CABLE;11
24/9/2025;12:30;RETENCION CABLE;11
24/9/2025;13:00;RETENCION CABLE;11
24/9/2025;13:30;RETENCION CABLE;11
24/9/2025;14:00;RETENCION CABLE;6
24/9/2025;14:30;RETENCION CABLE;8
24/9/2025;15:00;RETENCION CABLE;2
24/9/2025;15:30;RETENCION CABLE;3
24/9/2025;16:00;RETENCION CABLE;5
24/9/2025;16:30;RETENCION CABLE;5
24/9/2025;17:00;RETENCION CABLE;5
24/9/2025;17:30;RETENCION CABLE;5
24/9/2025;18:00;RETENCION CABLE;5
24/9/2025;18:30;RETENCION CABLE;5
24/9/2025;19:00;RETENCION CABLE;5
24/9/2025;19:30;RETENCION CABLE;5
24/9/2025;20:00;RETENCION CABLE;6
24/9/2025;20:30;RETENCION CABLE;5
24/9/2025;21:00;RETENCION CABLE;17
24/9/2025;21:30;RETENCION CABLE;17
24/9/2025;22:00;RETENCION CABLE;0
24/9/2025;22:30;RETENCION CABLE;0
24/9/2025;23:00;RETENCION CABLE;0
24/9/2025;23:30;RETENCION CABLE;0
25/9/2025;00:00;RETENCION CABLE;0
25/9/2025;00:30;RETENCION CABLE;0
25/9/2025;01:00;RETENCION CABLE;0
25/9/2025;01:30;RETENCION CABLE;0
25/9/2025;02:00;RETENCION CABLE;0
25/9/2025;02:30;RETENCION CABLE;0
25/9/2025;03:00;RETENCION CABLE;0
25/9/2025;03:30;RETENCION CABLE;0
25/9/2025;04:00;RETENCION CABLE;0
25/9/2025;04:30;RETENCION CABLE;0
25/9/2025;05:00;RETENCION CABLE;0
25/9/2025;05:30;RETENCION CABLE;0
25/9/2025;06:00;RETENCION CABLE;0
25/9/2025;06:30;RETENCION CABLE;0
25/9/2025;07:00;RETENCION CABLE;0
25/9/2025;07:30;RETENCION CABLE;0
25/9/2025;08:00;RETENCION CABLE;9
25/9/2025;08:30;RETENCION CABLE;17
25/9/2025;09:00;RETENCION CABLE;13
25/9/2025;09:30;RETENCION CABLE;13
25/9/2025;10:00;RETENCION CABLE;13
25/9/2025;10:30;RETENCION CABLE;13
25/9/2025;11:00;RETENCION CABLE;13
25/9/2025;11:30;RETENCION CABLE;13
25/9/2025;12:00;RETENCION CABLE;13
25/9/2025;12:30;RETENCION CABLE;13
25/9/2025;13:00;RETENCION CABLE;13
25/9/2025;13:30;RETENCION CABLE;13
25/9/2025;14:00;RETENCION CABLE;8
25/9/2025;14:30;RETENCION CABLE;8
25/9/2025;15:00;RETENCION CABLE;3
25/9/2025;15:30;RETENCION CABLE;3
25/9/2025;16:00;RETENCION CABLE;3
25/9/2025;16:30;RETENCION CABLE;4
25/9/2025;17:00;RETENCION CABLE;4
25/9/2025;17:30;RETENCION CABLE;4
25/9/2025;18:00;RETENCION CABLE;4
25/9/2025;18:30;RETENCION CABLE;4
25/9/2025;19:00;RETENCION CABLE;3
25/9/2025;19:30;RETENCION CABLE;3
25/9/2025;20:00;RETENCION CABLE;4
25/9/2025;20:30;RETENCION CABLE;3
25/9/2025;21:00;RETENCION CABLE;14
25/9/2025;21:30;RETENCION CABLE;14
25/9/2025;22:00;RETENCION CABLE;0
25/9/2025;22:30;RETENCION CABLE;0
25/9/2025;23:00;RETENCION CABLE;0
25/9/2025;23:30;RETENCION CABLE;0
26/9/2025;00:00;RETENCION CABLE;0
26/9/2025;00:30;RETENCION CABLE;0
26/9/2025;01:00;RETENCION CABLE;0
26/9/2025;01:30;RETENCION CABLE;0
26/9/2025;02:00;RETENCION CABLE;0
26/9/2025;02:30;RETENCION CABLE;0
26/9/2025;03:00;RETENCION CABLE;0
26/9/2025;03:30;RETENCION CABLE;0
26/9/2025;04:00;RETENCION CABLE;0
26/9/2025;04:30;RETENCION CABLE;0
26/9/2025;05:00;RETENCION CABLE;0
26/9/2025;05:30;RETENCION CABLE;0
26/9/2025;06:00;RETENCION CABLE;0
26/9/2025;06:30;RETENCION CABLE;0
26/9/2025;07:00;RETENCION CABLE;0
26/9/2025;07:30;RETENCION CABLE;0
26/9/2025;08:00;RETENCION CABLE;1
26/9/2025;08:30;RETENCION CABLE;7
26/9/2025;09:00;RETENCION CABLE;7
26/9/2025;09:30;RETENCION CABLE;7
26/9/2025;10:00;RETENCION CABLE;7
26/9/2025;10:30;RETENCION CABLE;7
26/9/2025;11:00;RETENCION CABLE;7
26/9/2025;11:30;RETENCION CABLE;7
26/9/2025;12:00;RETENCION CABLE;7
26/9/2025;12:30;RETENCION CABLE;7
26/9/2025;13:00;RETENCION CABLE;7
26/9/2025;13:30;RETENCION CABLE;7
26/9/2025;14:00;RETENCION CABLE;5
26/9/2025;14:30;RETENCION CABLE;5
26/9/2025;15:00;RETENCION CABLE;1
26/9/2025;15:30;RETENCION CABLE;1
26/9/2025;16:00;RETENCION CABLE;2
26/9/2025;16:30;RETENCION CABLE;2
26/9/2025;17:00;RETENCION CABLE;2
26/9/2025;17:30;RETENCION CABLE;2
26/9/2025;18:00;RETENCION CABLE;2
26/9/2025;18:30;RETENCION CABLE;2
26/9/2025;19:00;RETENCION CABLE;2
26/9/2025;19:30;RETENCION CABLE;2
26/9/2025;20:00;RETENCION CABLE;3
26/9/2025;20:30;RETENCION CABLE;2
26/9/2025;21:00;RETENCION CABLE;11
26/9/2025;21:30;RETENCION CABLE;11
26/9/2025;22:00;RETENCION CABLE;0
26/9/2025;22:30;RETENCION CABLE;0
26/9/2025;23:00;RETENCION CABLE;0
26/9/2025;23:30;RETENCION CABLE;0
27/9/2025;00:00;RETENCION CABLE;0
27/9/2025;00:30;RETENCION CABLE;0
27/9/2025;01:00;RETENCION CABLE;0
27/9/2025;01:30;RETENCION CABLE;0
27/9/2025;02:00;RETENCION CABLE;0
27/9/2025;02:30;RETENCION CABLE;0
27/9/2025;03:00;RETENCION CABLE;0
27/9/2025;03:30;RETENCION CABLE;0
27/9/2025;04:00;RETENCION CABLE;0
27/9/2025;04:30;RETENCION CABLE;0
27/9/2025;05:00;RETENCION CABLE;0
27/9/2025;05:30;RETENCION CABLE;0
27/9/2025;06:00;RETENCION CABLE;0
27/9/2025;06:30;RETENCION CABLE;0
27/9/2025;07:00;RETENCION CABLE;0
27/9/2025;07:30;RETENCION CABLE;0
27/9/2025;08:00;RETENCION CABLE;3
27/9/2025;08:30;RETENCION CABLE;3
27/9/2025;09:00;RETENCION CABLE;4
27/9/2025;09:30;RETENCION CABLE;4
27/9/2025;10:00;RETENCION CABLE;4
27/9/2025;10:30;RETENCION CABLE;4
27/9/2025;11:00;RETENCION CABLE;4
27/9/2025;11:30;RETENCION CABLE;4
27/9/2025;12:00;RETENCION CABLE;4
27/9/2025;12:30;RETENCION CABLE;4
27/9/2025;13:00;RETENCION CABLE;4
27/9/2025;13:30;RETENCION CABLE;4
27/9/2025;14:00;RETENCION CABLE;2
27/9/2025;14:30;RETENCION CABLE;2
27/9/2025;15:00;RETENCION CABLE;1
27/9/2025;15:30;RETENCION CABLE;1
27/9/2025;16:00;RETENCION CABLE;2
27/9/2025;16:30;RETENCION CABLE;2
27/9/2025;17:00;RETENCION CABLE;2
27/9/2025;17:30;RETENCION CABLE;2
27/9/2025;18:00;RETENCION CABLE;2
27/9/2025;18:30;RETENCION CABLE;2
27/9/2025;19:00;RETENCION CABLE;2
27/9/2025;19:30;RETENCION CABLE;2
27/9/2025;20:00;RETENCION CABLE;2
27/9/2025;20:30;RETENCION CABLE;2
27/9/2025;21:00;RETENCION CABLE;0
27/9/2025;21:30;RETENCION CABLE;0
27/9/2025;22:00;RETENCION CABLE;0
27/9/2025;22:30;RETENCION CABLE;0
27/9/2025;23:00;RETENCION CABLE;0
27/9/2025;23:30;RETENCION CABLE;0
28/9/2025;00:00;RETENCION CABLE;0
28/9/2025;00:30;RETENCION CABLE;0
28/9/2025;01:00;RETENCION CABLE;0
28/9/2025;01:30;RETENCION CABLE;0
28/9/2025;02:00;RETENCION CABLE;0
28/9/2025;02:30;RETENCION CABLE;0
28/9/2025;03:00;RETENCION CABLE;0
28/9/2025;03:30;RETENCION CABLE;0
28/9/2025;04:00;RETENCION CABLE;0
28/9/2025;04:30;RETENCION CABLE;0
28/9/2025;05:00;RETENCION CABLE;0
28/9/2025;05:30;RETENCION CABLE;0
28/9/2025;06:00;RETENCION CABLE;0
28/9/2025;06:30;RETENCION CABLE;0
28/9/2025;07:00;RETENCION CABLE;0
28/9/2025;07:30;RETENCION CABLE;0
28/9/2025;08:00;RETENCION CABLE;3
28/9/2025;08:30;RETENCION CABLE;3
28/9/2025;09:00;RETENCION CABLE;6
28/9/2025;09:30;RETENCION CABLE;6
28/9/2025;10:00;RETENCION CABLE;6
28/9/2025;10:30;RETENCION CABLE;6
28/9/2025;11:00;RETENCION CABLE;6
28/9/2025;11:30;RETENCION CABLE;6
28/9/2025;12:00;RETENCION CABLE;6
28/9/2025;12:30;RETENCION CABLE;6
28/9/2025;13:00;RETENCION CABLE;6
28/9/2025;13:30;RETENCION CABLE;6
28/9/2025;14:00;RETENCION CABLE;4
28/9/2025;14:30;RETENCION CABLE;4
28/9/2025;15:00;RETENCION CABLE;1
28/9/2025;15:30;RETENCION CABLE;1
28/9/2025;16:00;RETENCION CABLE;2
28/9/2025;16:30;RETENCION CABLE;2
28/9/2025;17:00;RETENCION CABLE;2
28/9/2025;17:30;RETENCION CABLE;2
28/9/2025;18:00;RETENCION CABLE;2
28/9/2025;18:30;RETENCION CABLE;2
28/9/2025;19:00;RETENCION CABLE;2
28/9/2025;19:30;RETENCION CABLE;2
28/9/2025;20:00;RETENCION CABLE;2
28/9/2025;20:30;RETENCION CABLE;2
28/9/2025;21:00;RETENCION CABLE;0
28/9/2025;21:30;RETENCION CABLE;0
28/9/2025;22:00;RETENCION CABLE;0
28/9/2025;22:30;RETENCION CABLE;0
28/9/2025;23:00;RETENCION CABLE;0
28/9/2025;23:30;RETENCION CABLE;0
29/9/2025;00:00;RETENCION CABLE;0
29/9/2025;00:30;RETENCION CABLE;0
29/9/2025;01:00;RETENCION CABLE;0
29/9/2025;01:30;RETENCION CABLE;0
29/9/2025;02:00;RETENCION CABLE;0
29/9/2025;02:30;RETENCION CABLE;0
29/9/2025;03:00;RETENCION CABLE;0
29/9/2025;03:30;RETENCION CABLE;0
29/9/2025;04:00;RETENCION CABLE;0
29/9/2025;04:30;RETENCION CABLE;0
29/9/2025;05:00;RETENCION CABLE;0
29/9/2025;05:30;RETENCION CABLE;0
29/9/2025;06:00;RETENCION CABLE;0
29/9/2025;06:30;RETENCION CABLE;0
29/9/2025;07:00;RETENCION CABLE;0
29/9/2025;07:30;RETENCION CABLE;0
29/9/2025;08:00;RETENCION CABLE;9
29/9/2025;08:30;RETENCION CABLE;17
29/9/2025;09:00;RETENCION CABLE;12
29/9/2025;09:30;RETENCION CABLE;12
29/9/2025;10:00;RETENCION CABLE;12
29/9/2025;10:30;RETENCION CABLE;12
29/9/2025;11:00;RETENCION CABLE;12
29/9/2025;11:30;RETENCION CABLE;12
29/9/2025;12:00;RETENCION CABLE;12
29/9/2025;12:30;RETENCION CABLE;12
29/9/2025;13:00;RETENCION CABLE;12
29/9/2025;13:30;RETENCION CABLE;12
29/9/2025;14:00;RETENCION CABLE;4
29/9/2025;14:30;RETENCION CABLE;5
29/9/2025;15:00;RETENCION CABLE;5
29/9/2025;15:30;RETENCION CABLE;5
29/9/2025;16:00;RETENCION CABLE;6
29/9/2025;16:30;RETENCION CABLE;6
29/9/2025;17:00;RETENCION CABLE;6
29/9/2025;17:30;RETENCION CABLE;6
29/9/2025;18:00;RETENCION CABLE;6
29/9/2025;18:30;RETENCION CABLE;6
29/9/2025;19:00;RETENCION CABLE;5
29/9/2025;19:30;RETENCION CABLE;5
29/9/2025;20:00;RETENCION CABLE;6
29/9/2025;20:30;RETENCION CABLE;6
29/9/2025;21:00;RETENCION CABLE;14
29/9/2025;21:30;RETENCION CABLE;14
29/9/2025;22:00;RETENCION CABLE;0
29/9/2025;22:30;RETENCION CABLE;0
29/9/2025;23:00;RETENCION CABLE;0
29/9/2025;23:30;RETENCION CABLE;0
30/9/2025;00:00;RETENCION CABLE;0
30/9/2025;00:30;RETENCION CABLE;0
30/9/2025;01:00;RETENCION CABLE;0
30/9/2025;01:30;RETENCION CABLE;0
30/9/2025;02:00;RETENCION CABLE;0
30/9/2025;02:30;RETENCION CABLE;0
30/9/2025;03:00;RETENCION CABLE;0
30/9/2025;03:30;RETENCION CABLE;0
30/9/2025;04:00;RETENCION CABLE;0
30/9/2025;04:30;RETENCION CABLE;0
30/9/2025;05:00;RETENCION CABLE;0
30/9/2025;05:30;RETENCION CABLE;0
30/9/2025;06:00;RETENCION CABLE;0
30/9/2025;06:30;RETENCION CABLE;0
30/9/2025;07:00;RETENCION CABLE;0
30/9/2025;07:30;RETENCION CABLE;0
30/9/2025;08:00;RETENCION CABLE;9
30/9/2025;08:30;RETENCION CABLE;17
30/9/2025;09:00;RETENCION CABLE;12
30/9/2025;09:30;RETENCION CABLE;12
30/9/2025;10:00;RETENCION CABLE;12
30/9/2025;10:30;RETENCION CABLE;12
30/9/2025;11:00;RETENCION CABLE;12
30/9/2025;11:30;RETENCION CABLE;12
30/9/2025;12:00;RETENCION CABLE;12
30/9/2025;12:30;RETENCION CABLE;12
30/9/2025;13:00;RETENCION CABLE;12
30/9/2025;13:30;RETENCION CABLE;12
30/9/2025;14:00;RETENCION CABLE;5
30/9/2025;14:30;RETENCION CABLE;5
30/9/2025;15:00;RETENCION CABLE;5
30/9/2025;15:30;RETENCION CABLE;5
30/9/2025;16:00;RETENCION CABLE;4
30/9/2025;16:30;RETENCION CABLE;4
30/9/2025;17:00;RETENCION CABLE;4
30/9/2025;17:30;RETENCION CABLE;4
30/9/2025;18:00;RETENCION CABLE;4
30/9/2025;18:30;RETENCION CABLE;4
30/9/2025;19:00;RETENCION CABLE;4
30/9/2025;19:30;RETENCION CABLE;4
30/9/2025;20:00;RETENCION CABLE;5
30/9/2025;20:30;RETENCION CABLE;4
30/9/2025;21:00;RETENCION CABLE;16
30/9/2025;21:30;RETENCION CABLE;16
30/9/2025;22:00;RETENCION CABLE;0
30/9/2025;22:30;RETENCION CABLE;0
30/9/2025;23:00;RETENCION CABLE;0
30/9/2025;23:30;RETENCION CABLE;0
